// Initial random seed:
1545695815323

// RunInitializeCallbacks():
initializeMutationRate(1e-07);
initializeRecombinationRate(1e-05);
BDM pairs: 3 9 0 1 5 6 8 7 4 2
initializeMutationType(1, 0.5, "n", 0, 1);
initializeMutationType(2, 0.5, "f", 0);
initializeMutationType(3, 0.5, "f", 0);
initializeMutationType(4, 0.5, "f", 0.009);
initializeMutationType(5, 0.5, "f", 0.009);
initializeMutationType(6, 0.5, "f", 0);
initializeMutationType(7, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
OUT3	test	M1	10083	p1	19072	1	0.002	0.783691
OUT3	test	M1	10083	p1	78286	1	0.9875	1.44762
OUT3	test	M1	10083	p1	31630	1	0.983	1.42748
OUT3	test	M1	10083	p1	66355	1	0.9875	1.49446
OUT3	test	M1	10083	p1	13321	1	0.9875	2.36489
OUT3	test	M1	10083	p1	45092	1	0.242	1.02783
OUT3	test	M1	10083	p1	9883	1	0.9875	2.52933
OUT3	test	M1	10083	p1	67088	1	0.003	0.921676
OUT3	test	M1	10083	p1	48593	1	0.952	1.41529
OUT3	test	M1	10083	p1	69667	1	0.86	1.76815
OUT3	test	M1	10083	p1	46103	1	0.9875	2.66495
OUT3	test	M1	10083	p1	14373	1	0.052	0.749173
OUT3	test	M1	10083	p1	64220	1	0.016	0.0886188
OUT3	test	M1	10083	p1	86740	1	0.982	1.44442
OUT3	test	M1	10083	p1	41303	1	0.0015	1.48267
OUT3	test	M1	10083	p1	16080	1	0.0215	-0.00608871
OUT3	test	M1	10083	p1	954	1	0.1365	0.845665
OUT3	test	M1	10083	p1	81024	1	0.5685	1.05109
OUT3	test	M1	10083	p1	6224	1	0.9755	1.96368
OUT3	test	M1	10083	p1	85594	1	0.004	-0.920862
OUT3	test	M1	10083	p1	14696	1	0.007	0.542724
OUT3	test	M1	10083	p1	41402	1	0.0015	2.24982
OUT3	test	M1	10083	p1	61121	1	0.0175	0.090029
OUT3	test	M1	10083	p1	72731	1	0.005	1.41117
OUT3	test	M1	10083	p1	16739	1	0.0065	1.45555
OUT3	test	M1	10083	p1	26444	1	0.0515	1.09663
OUT3	test	M1	10083	p1	51544	1	0.0075	0.641023
OUT3	test	M1	10083	p1	26040	1	0.0025	-2.40388
OUT3	test	M1	10083	p1	43826	1	0.7385	1.34099
OUT3	test	M1	10083	p1	20994	1	0.005	-0.239585
OUT3	test	M1	10083	p1	70501	1	0.0255	1.27088
OUT3	test	M1	10083	p1	80044	1	0.009	2.05745
OUT3	test	M1	10083	p1	44337	1	0.0035	-0.808334
OUT3	test	M1	10083	p1	56231	1	0.0485	2.25832
OUT3	test	M1	10083	p1	67596	1	0.003	-0.304061
OUT3	test	M1	10083	p1	76356	1	0.006	0.227091
OUT3	test	M1	10083	p1	62003	1	0.003	0.0574426
OUT3	test	M1	10083	p1	57947	1	0.0035	2.34871
OUT3	test	M1	10083	p1	56410	1	0.0045	0.507538
OUT3	test	M1	10083	p1	74880	1	0.005	0.448343
OUT3	test	M1	10083	p1	75853	1	0.1835	1.24159
OUT3	test	M1	10083	p1	76760	1	0.0015	0.18598
OUT3	test	M1	10083	p1	7737	1	0.008	0.695037
OUT3	test	M1	10083	p1	52501	1	0.0115	-0.262087
OUT3	test	M1	10083	p1	43402	1	0.0055	1.34041
OUT3	test	M1	10083	p1	92724	1	0.0015	-0.77185
OUT3	test	M1	10083	p1	60174	1	0.002	-0.161421
OUT3	test	M1	10083	p1	11324	1	0.0065	1.49828
OUT3	test	M1	10083	p1	80610	1	0.0085	-0.306081
OUT3	test	M1	10083	p1	75066	1	0.0015	0.595341
OUT3	test	M1	10083	p1	52638	1	0.004	-0.95787
OUT3	test	M1	10083	p1	49959	1	0.002	0.612842
OUT3	test	M4	10083	p2	990	1	0.201	NA
OUT3	test	M5	10083	p2	990	2	0.799	NA
OUT3	test	M4	10083	p2	1980	1	0.139	NA
OUT3	test	M5	10083	p2	1980	2	0.861	NA
OUT3	test	M4	10083	p2	2970	1	0.1305	NA
OUT3	test	M5	10083	p2	2970	2	0.8695	NA
OUT3	test	M4	10083	p2	3960	1	0.3165	NA
OUT3	test	M5	10083	p2	3960	2	0.6835	NA
OUT3	test	M4	10083	p2	4950	1	0.232	NA
OUT3	test	M5	10083	p2	4950	2	0.768	NA
OUT3	test	M4	10083	p2	5940	1	0.1165	NA
OUT3	test	M5	10083	p2	5940	2	0.8835	NA
OUT3	test	M4	10083	p2	6930	1	0.202	NA
OUT3	test	M5	10083	p2	6930	2	0.798	NA
OUT3	test	M4	10083	p2	7920	1	0.237	NA
OUT3	test	M5	10083	p2	7920	2	0.763	NA
OUT3	test	M4	10083	p2	8910	1	0.0685	NA
OUT3	test	M5	10083	p2	8910	2	0.9315	NA
OUT3	test	M4	10083	p2	9900	1	0.009	NA
OUT3	test	M5	10083	p2	9900	2	0.991	NA
OUT3	test	M4	10083	p2	10890	1	0.009	NA
OUT3	test	M5	10083	p2	10890	2	0.991	NA
OUT3	test	M4	10083	p2	11880	1	0.009	NA
OUT3	test	M5	10083	p2	11880	2	0.991	NA
OUT3	test	M4	10083	p2	12870	1	0.009	NA
OUT3	test	M5	10083	p2	12870	2	0.991	NA
OUT3	test	M4	10083	p2	13860	1	0.009	NA
OUT3	test	M5	10083	p2	13860	2	0.991	NA
OUT3	test	M4	10083	p2	14850	1	0.0085	NA
OUT3	test	M5	10083	p2	14850	2	0.9915	NA
OUT3	test	M4	10083	p2	15840	1	0.0085	NA
OUT3	test	M5	10083	p2	15840	2	0.9915	NA
OUT3	test	M4	10083	p2	16830	1	0.0085	NA
OUT3	test	M5	10083	p2	16830	2	0.9915	NA
OUT3	test	M4	10083	p2	17820	1	0.0085	NA
OUT3	test	M5	10083	p2	17820	2	0.9915	NA
OUT3	test	M4	10083	p2	18810	1	0.0085	NA
OUT3	test	M5	10083	p2	18810	2	0.9915	NA
OUT3	test	M4	10083	p2	19800	1	0.0085	NA
OUT3	test	M5	10083	p2	19800	2	0.9915	NA
OUT3	test	M4	10083	p2	20790	1	0.0085	NA
OUT3	test	M5	10083	p2	20790	2	0.9915	NA
OUT3	test	M4	10083	p2	21780	1	0.0085	NA
OUT3	test	M5	10083	p2	21780	2	0.9915	NA
OUT3	test	M4	10083	p2	22770	1	0.0085	NA
OUT3	test	M5	10083	p2	22770	2	0.9915	NA
OUT3	test	M4	10083	p2	23760	1	0.0085	NA
OUT3	test	M5	10083	p2	23760	2	0.9915	NA
OUT3	test	M4	10083	p2	24750	1	0.0085	NA
OUT3	test	M5	10083	p2	24750	2	0.9915	NA
OUT3	test	M4	10083	p2	25740	1	0.0085	NA
OUT3	test	M5	10083	p2	25740	2	0.9915	NA
OUT3	test	M4	10083	p2	26730	1	0.0085	NA
OUT3	test	M5	10083	p2	26730	2	0.9915	NA
OUT3	test	M4	10083	p2	27720	1	0.0085	NA
OUT3	test	M5	10083	p2	27720	2	0.9915	NA
OUT3	test	M4	10083	p2	28710	1	0.0085	NA
OUT3	test	M5	10083	p2	28710	2	0.9915	NA
OUT3	test	M4	10083	p2	29700	1	0.0085	NA
OUT3	test	M5	10083	p2	29700	2	0.9915	NA
OUT3	test	M4	10083	p2	30690	1	0.0085	NA
OUT3	test	M5	10083	p2	30690	2	0.9915	NA
OUT3	test	M4	10083	p2	31680	1	0.0085	NA
OUT3	test	M5	10083	p2	31680	2	0.9915	NA
OUT3	test	M4	10083	p2	32670	1	0.0085	NA
OUT3	test	M5	10083	p2	32670	2	0.9915	NA
OUT3	test	M4	10083	p2	33660	1	0.0085	NA
OUT3	test	M5	10083	p2	33660	2	0.9915	NA
OUT3	test	M4	10083	p2	34650	1	0.0085	NA
OUT3	test	M5	10083	p2	34650	2	0.9915	NA
OUT3	test	M4	10083	p2	35640	1	0.0085	NA
OUT3	test	M5	10083	p2	35640	2	0.9915	NA
OUT3	test	M4	10083	p2	36630	1	0.0085	NA
OUT3	test	M5	10083	p2	36630	2	0.9915	NA
OUT3	test	M4	10083	p2	37620	1	0.0085	NA
OUT3	test	M5	10083	p2	37620	2	0.9915	NA
OUT3	test	M4	10083	p2	38610	1	0.0085	NA
OUT3	test	M5	10083	p2	38610	2	0.9915	NA
OUT3	test	M4	10083	p2	39600	1	0.0085	NA
OUT3	test	M5	10083	p2	39600	2	0.9915	NA
OUT3	test	M4	10083	p2	40590	1	0.0085	NA
OUT3	test	M5	10083	p2	40590	2	0.9915	NA
OUT3	test	M4	10083	p2	41580	1	0.0085	NA
OUT3	test	M5	10083	p2	41580	2	0.9915	NA
OUT3	test	M4	10083	p2	42570	1	0.0085	NA
OUT3	test	M5	10083	p2	42570	2	0.9915	NA
OUT3	test	M4	10083	p2	43560	1	0.0085	NA
OUT3	test	M5	10083	p2	43560	2	0.9915	NA
OUT3	test	M4	10083	p2	44550	1	0.0085	NA
OUT3	test	M5	10083	p2	44550	2	0.9915	NA
OUT3	test	M4	10083	p2	45540	1	0.0105	NA
OUT3	test	M5	10083	p2	45540	2	0.9895	NA
OUT3	test	M4	10083	p2	46530	1	0.013	NA
OUT3	test	M5	10083	p2	46530	2	0.987	NA
OUT3	test	M4	10083	p2	47520	1	0.013	NA
OUT3	test	M5	10083	p2	47520	2	0.987	NA
OUT3	test	M4	10083	p2	48510	1	0.012	NA
OUT3	test	M5	10083	p2	48510	2	0.988	NA
OUT3	test	M4	10083	p2	49500	1	0.012	NA
OUT3	test	M5	10083	p2	49500	2	0.988	NA
OUT3	test	M4	10083	p2	50490	1	0.0115	NA
OUT3	test	M5	10083	p2	50490	2	0.9885	NA
OUT3	test	M4	10083	p2	51480	1	0.011	NA
OUT3	test	M5	10083	p2	51480	2	0.989	NA
OUT3	test	M4	10083	p2	52470	1	0.011	NA
OUT3	test	M5	10083	p2	52470	2	0.989	NA
OUT3	test	M4	10083	p2	53460	1	0.011	NA
OUT3	test	M5	10083	p2	53460	2	0.989	NA
OUT3	test	M4	10083	p2	54450	1	0.009	NA
OUT3	test	M5	10083	p2	54450	2	0.991	NA
OUT3	test	M4	10083	p2	55440	1	0.009	NA
OUT3	test	M5	10083	p2	55440	2	0.991	NA
OUT3	test	M4	10083	p2	56430	1	0.009	NA
OUT3	test	M5	10083	p2	56430	2	0.991	NA
OUT3	test	M4	10083	p2	57420	1	0.009	NA
OUT3	test	M5	10083	p2	57420	2	0.991	NA
OUT3	test	M4	10083	p2	58410	1	0.0085	NA
OUT3	test	M5	10083	p2	58410	2	0.9915	NA
OUT3	test	M4	10083	p2	59400	1	0.0085	NA
OUT3	test	M5	10083	p2	59400	2	0.9915	NA
OUT3	test	M4	10083	p2	60390	1	0.0085	NA
OUT3	test	M5	10083	p2	60390	2	0.9915	NA
OUT3	test	M4	10083	p2	61380	1	0.0085	NA
OUT3	test	M5	10083	p2	61380	2	0.9915	NA
OUT3	test	M4	10083	p2	62370	1	0.009	NA
OUT3	test	M5	10083	p2	62370	2	0.991	NA
OUT3	test	M4	10083	p2	63360	1	0.009	NA
OUT3	test	M5	10083	p2	63360	2	0.991	NA
OUT3	test	M4	10083	p2	64350	1	0.009	NA
OUT3	test	M5	10083	p2	64350	2	0.991	NA
OUT3	test	M4	10083	p2	65340	1	0.0085	NA
OUT3	test	M5	10083	p2	65340	2	0.9915	NA
OUT3	test	M4	10083	p2	66330	1	0.009	NA
OUT3	test	M5	10083	p2	66330	2	0.991	NA
OUT3	test	M4	10083	p2	67320	1	0.0085	NA
OUT3	test	M5	10083	p2	67320	2	0.9915	NA
OUT3	test	M4	10083	p2	68310	1	0.0085	NA
OUT3	test	M5	10083	p2	68310	2	0.9915	NA
OUT3	test	M4	10083	p2	69300	1	0.008	NA
OUT3	test	M5	10083	p2	69300	2	0.992	NA
OUT3	test	M4	10083	p2	70290	1	0.008	NA
OUT3	test	M5	10083	p2	70290	2	0.992	NA
OUT3	test	M4	10083	p2	71280	1	0.008	NA
OUT3	test	M5	10083	p2	71280	2	0.992	NA
OUT3	test	M4	10083	p2	72270	1	0.008	NA
OUT3	test	M5	10083	p2	72270	2	0.992	NA
OUT3	test	M4	10083	p2	73260	1	0.008	NA
OUT3	test	M5	10083	p2	73260	2	0.992	NA
OUT3	test	M4	10083	p2	74250	1	0.008	NA
OUT3	test	M5	10083	p2	74250	2	0.992	NA
OUT3	test	M4	10083	p2	75240	1	0.008	NA
OUT3	test	M5	10083	p2	75240	2	0.992	NA
OUT3	test	M4	10083	p2	76230	1	0.008	NA
OUT3	test	M5	10083	p2	76230	2	0.992	NA
OUT3	test	M4	10083	p2	77220	1	0.008	NA
OUT3	test	M5	10083	p2	77220	2	0.992	NA
OUT3	test	M4	10083	p2	78210	1	0.008	NA
OUT3	test	M5	10083	p2	78210	2	0.992	NA
OUT3	test	M4	10083	p2	79200	1	0.008	NA
OUT3	test	M5	10083	p2	79200	2	0.992	NA
OUT3	test	M4	10083	p2	80190	1	0.008	NA
OUT3	test	M5	10083	p2	80190	2	0.992	NA
OUT3	test	M4	10083	p2	81180	1	0.008	NA
OUT3	test	M5	10083	p2	81180	2	0.992	NA
OUT3	test	M4	10083	p2	82170	1	0.008	NA
OUT3	test	M5	10083	p2	82170	2	0.992	NA
OUT3	test	M4	10083	p2	83160	1	0.008	NA
OUT3	test	M5	10083	p2	83160	2	0.992	NA
OUT3	test	M4	10083	p2	84150	1	0.008	NA
OUT3	test	M5	10083	p2	84150	2	0.992	NA
OUT3	test	M4	10083	p2	85140	1	0.008	NA
OUT3	test	M5	10083	p2	85140	2	0.992	NA
OUT3	test	M4	10083	p2	86130	1	0.008	NA
OUT3	test	M5	10083	p2	86130	2	0.992	NA
OUT3	test	M4	10083	p2	87120	1	0.008	NA
OUT3	test	M5	10083	p2	87120	2	0.992	NA
OUT3	test	M4	10083	p2	88110	1	0.008	NA
OUT3	test	M5	10083	p2	88110	2	0.992	NA
OUT3	test	M4	10083	p2	89100	1	0.008	NA
OUT3	test	M5	10083	p2	89100	2	0.992	NA
OUT3	test	M4	10083	p2	90090	1	0.008	NA
OUT3	test	M5	10083	p2	90090	2	0.992	NA
OUT3	test	M4	10083	p2	91080	1	0.0085	NA
OUT3	test	M5	10083	p2	91080	2	0.9915	NA
OUT3	test	M4	10083	p2	92070	1	0.002	NA
OUT3	test	M5	10083	p2	92070	2	0.998	NA
OUT3	test	M4	10083	p2	93060	1	0.0045	NA
OUT3	test	M5	10083	p2	93060	2	0.9955	NA
OUT3	test	M5	10083	p2	94050	2	0.999	NA
OUT3	test	M5	10083	p2	95040	2	0.9995	NA
OUT3	test	M4	10083	p2	96030	1	0.002	NA
OUT3	test	M5	10083	p2	96030	2	0.998	NA
OUT3	test	M5	10083	p2	97020	2	0.999	NA
OUT3	test	M5	10083	p2	98010	2	1	NA
OUT3	test	M5	10083	p2	99000	2	1	NA
OUT3	test	M1	10083	p2	86620	2	0.0045	-0.849129
OUT3	test	M1	10083	p2	47867	2	0.0065	-0.131489
OUT3	test	M1	10083	p2	33872	1	0.0085	0.752817
OUT3	test	M1	10083	p2	45963	2	0.987	0.942632
OUT3	test	M1	10083	p2	71420	2	0.992	0.447368
OUT3	test	M1	10083	p2	45537	1	0.0105	0.745426
OUT3	test	M1	10083	p2	64393	2	0.991	0.514042
OUT3	test	M1	10083	p2	56826	1	0.009	0.646094
OUT3	test	M1	10083	p2	38973	2	0.9915	0.466936
OUT3	test	M1	10083	p2	24027	1	0.0085	0.0434305
OUT3	test	M1	10083	p2	85136	1	0.008	-0.0425755
OUT3	test	M1	10083	p2	83474	2	0.992	-0.374299
OUT3	test	M1	10083	p2	6793	2	0.824	-0.316739
OUT3	test	M1	10083	p2	40818	2	0.9915	-0.645647
OUT3	test	M1	10083	p2	789	2	0.2065	-0.448923
OUT3	test	M1	10083	p2	33694	1	0.0085	-0.518862
OUT3	test	M1	10083	p2	38898	2	0.9915	-0.510634
OUT3	test	M1	10083	p2	64195	1	0.009	-0.10651
OUT3	test	M1	10083	p2	78295	2	0.992	-0.29786
OUT3	test	M1	10083	p2	28939	1	0.0085	-0.53766
OUT3	test	M1	10083	p2	84496	1	0.008	-0.267197
OUT3	test	M1	10083	p2	10640	1	0.009	-0.435952
OUT3	test	M1	10083	p2	6196	2	0.88	-0.23663
OUT3	test	M1	10083	p2	39012	1	0.0085	-0.604649
OUT3	test	M1	10083	p2	13124	2	0.991	-0.626018
OUT3	test	M1	10083	p2	89713	2	0.992	-0.434719
OUT3	test	M1	10083	p2	42218	1	0.0085	-0.309426
OUT3	test	M1	10083	p2	13265	1	0.009	-0.302931
OUT3	test	M1	10083	p2	54140	2	0.989	-0.0686722
OUT3	test	M1	10083	p2	26560	2	0.9915	0.163646
OUT3	test	M1	10083	p2	15595	2	0.9915	0.126246
OUT3	test	M1	10083	p2	69885	1	0.008	0.266109
OUT3	test	M1	10083	p2	92132	2	0.998	0.64666
OUT3	test	M1	10083	p2	26552	1	0.0085	0.100761
OUT3	test	M1	10083	p2	98669	2	1	0.54978
OUT3	test	M1	10083	p2	60853	2	0.9915	0.311791
OUT3	test	M1	10083	p2	57199	1	0.009	0.675343
OUT3	test	M1	10083	p2	67781	2	0.9915	0.604674
OUT3	test	M1	10083	p2	87183	1	0.008	-0.121185
OUT3	test	M1	10083	p2	8325	1	0.362	0.438553
OUT3	test	M1	10083	p2	43504	1	0.0085	0.145922
OUT3	test	M1	10083	p2	85688	2	0.992	0.448433
OUT3	test	M1	10083	p2	71267	1	0.008	-0.0554847
OUT3	test	M1	10083	p2	15881	2	0.9915	-0.313879
OUT3	test	M1	10083	p2	95384	2	0.9995	-0.217998
OUT3	test	M1	10083	p2	37481	2	0.9915	-0.544451
OUT3	test	M1	10083	p2	30850	2	0.9915	-0.22527
OUT3	test	M1	10083	p2	82860	2	0.992	-0.768529
OUT3	test	M1	10083	p2	89420	2	0.992	-0.271515
OUT3	test	M1	10083	p2	71644	1	0.008	-0.343616
OUT3	test	M1	10083	p2	33845	2	0.9915	-0.386535
OUT3	test	M1	10083	p2	33783	1	0.0085	-0.440591
OUT3	test	M1	10083	p2	25935	1	0.0085	-0.393339
OUT3	test	M1	10083	p2	19046	1	0.0085	0.378099
OUT3	test	M1	10083	p2	25442	1	0.0085	0.390831
OUT3	test	M1	10083	p2	79439	2	0.992	0.518271
OUT3	test	M1	10083	p2	98424	2	1	0.494629
OUT3	test	M1	10083	p2	59120	1	0.0085	0.437738
OUT3	test	M1	10083	p2	40203	2	0.9915	0.171966
OUT3	test	M1	10083	p2	41350	1	0.0085	0.611788
OUT3	test	M1	10083	p2	9976	2	0.991	0.286087
OUT3	test	M1	10083	p2	84962	1	0.008	0.221883
OUT3	test	M1	10083	p2	50057	1	0.012	0.101413
OUT3	test	M1	10083	p2	28294	1	0.004	-0.0404432
OUT3	test	M1	10083	p2	38177	2	0.9915	-0.318823
OUT3	test	M1	10083	p2	14786	1	0.0085	-0.511316
OUT3	test	M1	10083	p2	86979	2	0.992	-0.159162
OUT3	test	M1	10083	p2	59204	1	0.0085	-0.501351
OUT3	test	M1	10083	p2	93156	2	0.996	-0.5645
OUT3	test	M1	10083	p2	67778	1	0.0085	-0.553362
OUT3	test	M1	10083	p2	93173	2	0.9975	0.361048
OUT3	test	M1	10083	p2	44878	2	0.9895	0.422929
OUT3	test	M1	10083	p2	665	1	0.805	0.427515
OUT3	test	M1	10083	p2	5548	2	0.894	0.236516
OUT3	test	M1	10083	p2	901	2	0.799	0.406475
OUT3	test	M1	10083	p2	28962	1	0.0085	0.406579
OUT3	test	M1	10083	p2	55260	1	0.009	0.269529
OUT3	test	M1	10083	p2	65151	2	0.9915	0.330917
OUT3	test	M1	10083	p2	60174	2	0.9915	0.170262
OUT3	test	M1	10083	p2	19258	1	0.0085	0.30234
OUT3	test	M1	10083	p2	61964	1	0.009	0.525703
OUT3	test	M1	10083	p2	13709	2	0.991	-0.158952
OUT3	test	M1	10083	p2	17817	1	0.0085	-0.372183
OUT3	test	M1	10083	p2	91062	2	0.0025	0.765823
OUT3	test	M1	10083	p2	7428	2	0.7545	-0.317054
OUT3	test	M1	10083	p2	80960	1	0.008	-0.232525
OUT3	test	M1	10083	p2	33067	1	0.0085	-0.335045
OUT3	test	M1	10083	p2	435	1	0.756	-0.364187
OUT3	test	M1	10083	p2	12099	1	0.009	-0.422783
OUT3	test	M1	10083	p2	71021	2	0.992	-0.328046
OUT3	test	M1	10083	p2	47145	2	0.576	-0.731259
OUT3	test	M1	10083	p2	30826	2	0.9915	0.0156682
OUT3	test	M1	10083	p2	19012	2	0.9915	-0.256456
OUT3	test	M1	10083	p2	75951	1	0.008	-0.111541
OUT3	test	M1	10083	p2	37475	2	0.581	1.70356
OUT3	test	M1	10083	p2	99645	2	1	0.206559
OUT3	test	M1	10083	p2	54827	2	0.991	0.154883
OUT3	test	M1	10083	p2	28166	2	0.0065	2.46711
OUT3	test	M1	10083	p2	22293	2	0.9915	0.205124
OUT3	test	M1	10083	p2	75914	2	0.992	0.434208
OUT3	test	M1	10083	p2	3302	1	0.3345	0.232283
OUT3	test	M1	10083	p2	632	1	0.726	0.256434
OUT3	test	M1	10083	p2	63485	2	0.991	0.245448
OUT3	test	M1	10083	p2	36187	2	0.9915	0.522287
OUT3	test	M1	10083	p2	26615	1	0.0085	0.65178
OUT3	test	M1	10083	p2	82984	1	0.008	0.335177
OUT3	test	M1	10083	p2	80572	2	0.992	0.306913
OUT3	test	M1	10083	p2	4675	2	0.772	0.303397
OUT3	test	M1	10083	p2	41515	2	0.602	-0.0426153
OUT3	test	M1	10083	p2	20869	1	0.0085	-0.203704
OUT3	test	M1	10083	p2	89416	2	0.992	-0.228565
OUT3	test	M1	10083	p2	52441	2	0.989	-0.107279
OUT3	test	M1	10083	p2	4748	2	0.2965	-0.368681
OUT3	test	M1	10083	p2	41931	2	0.024	1.46823
OUT3	test	M1	10083	p2	99004	2	0.0065	0.37806
OUT3	test	M1	10083	p2	31954	1	0.0085	-0.378571
OUT3	test	M1	10083	p2	521	2	0.2175	-0.354745
OUT3	test	M1	10083	p2	74050	2	0.992	-0.187113
OUT3	test	M1	10083	p2	58957	2	0.6735	-0.0854747
OUT3	test	M1	10083	p2	15290	1	0.0085	-0.125859
OUT3	test	M1	10083	p2	4271	2	0.6145	-0.24856
OUT3	test	M1	10083	p2	54454	2	0.0035	0.299816
OUT3	test	M1	10083	p2	89586	2	0.992	-0.615364
OUT3	test	M1	10083	p2	6816	2	0.07	-0.0845393
OUT3	test	M1	10083	p2	87409	2	0.0075	-0.467252
OUT3	test	M1	10083	p2	2340	2	0.0015	-1.046
OUT3	test	M1	10083	p2	80563	1	0.008	-0.436593
OUT3	test	M1	10083	p2	11482	2	0.991	-0.387117
OUT3	test	M1	10083	p2	62978	1	0.007	-0.270224
OUT3	test	M1	10083	p2	78881	2	0.0375	-0.0172861
OUT3	test	M1	10083	p2	90205	2	0.474	-0.022821
OUT3	test	M1	10083	p2	21183	1	0.0085	-0.00725166
OUT3	test	M1	10083	p2	73587	2	0.035	1.69669
OUT3	test	M1	10083	p2	20044	1	0.006	0.131702
OUT3	test	M1	10083	p2	14811	2	0.0175	0.399515
OUT3	test	M1	10083	p2	78481	1	0.008	0.0544746
OUT3	test	M1	10083	p2	32827	1	0.0085	0.348875
OUT3	test	M1	10083	p2	75615	2	0.002	-0.312522
OUT3	test	M1	10083	p2	30343	2	0.0515	1.32184
OUT3	test	M1	10083	p2	48689	1	0.012	0.389635
OUT3	test	M1	10083	p2	41772	2	0.4605	0.509036
OUT3	test	M1	10083	p2	52502	2	0.155	0.345382
OUT3	test	M1	10083	p2	78137	2	0.99	0.405448
OUT3	test	M1	10083	p2	87447	1	0.008	0.24665
OUT3	test	M1	10083	p2	93086	2	0.8705	0.309907
OUT3	test	M1	10083	p2	58692	2	0.165	0.152477
OUT3	test	M1	10083	p2	37398	2	0.443	0.42565
OUT3	test	M1	10083	p2	15540	1	0.0085	0.391271
OUT3	test	M1	10083	p2	71995	2	0.879	0.25978
OUT3	test	M1	10083	p2	77701	2	0.0035	0.317279
OUT3	test	M1	10083	p2	33452	2	0.011	-0.30894
OUT3	test	M1	10083	p2	41316	2	0.0245	0.238731
OUT3	test	M1	10083	p2	58852	2	0.019	1.18576
OUT3	test	M1	10083	p2	35453	2	0.0115	0.0142682
OUT3	test	M1	10083	p2	10162	2	0.173	0.794101
OUT3	test	M1	10083	p2	71211	1	0.0055	0.188755
OUT3	test	M1	10083	p2	22352	2	0.006	0.930848
OUT3	test	M1	10083	p2	58977	2	0.0025	0.999435
OUT3	test	M1	10083	p2	26318	1	0.0065	0.286285
OUT3	test	M1	10083	p2	86342	2	0.371	-0.0887055
OUT3	test	M1	10083	p2	15447	2	0.1925	2.12244
OUT3	test	M1	10083	p2	52747	2	0.989	0.620294
OUT3	test	M1	10083	p2	98730	2	0.003	0.275564
OUT3	test	M1	10083	p2	99625	2	0.0175	0.553257
OUT3	test	M1	10083	p2	33323	2	0.113	1.00303
OUT3	test	M1	10083	p2	63737	1	0.009	0.568956
OUT3	test	M1	10083	p2	65905	2	0.0135	0.706852
OUT3	test	M1	10083	p2	80391	2	0.0055	0.490079
OUT3	test	M1	10083	p2	14289	2	0.0015	0.415854
OUT3	test	M1	10083	p2	36496	2	0.0345	0.751855
OUT3	test	M1	10083	p2	69982	2	0.784	1.99129
OUT3	test	M1	10083	p2	44613	2	0.013	0.466308
OUT3	test	M1	10083	p2	7728	2	0.5815	0.763801
OUT3	test	M1	10083	p2	57786	2	0.0015	-0.237375
OUT3	test	M1	10083	p2	16928	2	0.9875	0.839244
OUT3	test	M1	10083	p2	32998	2	0.003	0.483734
OUT3	test	M1	10083	p2	17848	2	0.016	1.81575
OUT3	test	M1	10083	p2	43849	2	0.011	0.352634
OUT3	test	M1	10083	p2	59509	2	0.0015	0.446436
OUT3	test	M1	10083	p2	88530	2	0.0035	-0.259489
OUT3	test	M1	10083	p2	83480	2	0.01	0.421334
OUT3	test	M1	10083	p2	34511	2	0.108	1.52748
OUT3	test	M1	10083	p2	1077	2	0.0385	0.0909387
OUT3	test	M1	10083	p2	60327	2	0.193	0.836042
OUT3	test	M1	10083	p2	18819	2	0.165	1.68812
OUT3	test	M1	10083	p2	65222	2	0.0035	0.849235
OUT3	test	M1	10083	p2	29888	2	0.9225	1.14453
OUT3	test	M1	10083	p2	6383	2	0.0015	0.640368
OUT3	test	M1	10083	p2	43135	2	0.059	0.102196
OUT3	test	M1	10083	p2	74526	2	0.046	2.08788
OUT3	test	M1	10083	p2	6036	2	0.0395	0.856882
OUT3	test	M1	10083	p2	83651	2	0.9085	0.367323
OUT3	test	M1	10083	p2	69800	2	0.0115	1.50693
OUT3	test	M1	10083	p2	71786	2	0.1605	0.514284
OUT3	test	M1	10083	p2	85686	2	0.1425	0.473277
OUT3	test	M1	10083	p2	35898	2	0.0015	1.37166
OUT3	test	M1	10083	p2	90805	2	0.0035	0.276142
OUT3	test	M1	10083	p2	65387	2	0.0035	0.370009
OUT3	test	M1	10083	p2	49888	2	0.377	1.91446
OUT3	test	M1	10083	p2	82223	2	0.0015	1.5334
OUT3	test	M1	10083	p2	64976	2	0.0125	1.65278
OUT3	test	M1	10083	p2	25668	2	0.277	1.08863
OUT3	test	M1	10083	p2	18466	2	0.003	0.826881
OUT3	test	M1	10083	p2	63785	2	0.0655	0.0399212
OUT3	test	M1	10083	p2	83053	2	0.7685	0.761249
OUT3	test	M1	10083	p2	14774	2	0.0045	2.22695
OUT3	test	M1	10083	p2	10296	2	0.096	0.794389
OUT3	test	M1	10083	p2	29047	1	0.0035	0.608605
OUT3	test	M1	10083	p2	97168	2	0.0405	0.284242
OUT3	test	M1	10083	p2	46316	2	0.007	0.787528
OUT3	test	M1	10083	p2	24651	2	0.9375	1.96624
OUT3	test	M1	10083	p2	89799	2	0.0015	-0.537231
